ФИО;Взвод;Количество баллов;Оценка;Время завершения;Дата
в;2;1;2;16:36;17.03.2023
в;2;1;2;16:36;17.03.2023
в;2;1;2;16:36;17.03.2023
а;1;1;2;16:39;17.03.2023
тптодц;123;1;2;17:32;17.03.2023
мы;2;1;2;18:13;30.03.2023
рывтат;172738;1;2;18:20;30.03.2023
в;2;1;2;18:43;30.03.2023
в;2;1;2;18:46;30.03.2023
а;2;1;2;18:48;30.03.2023
п;1;1;2;18:55;30.03.2023
  ациво;1;1;2;19:06;30.03.2023
а;2;1;2;19:09;30.03.2023
к;4;1;2;19:14;30.03.2023
рр;4;1;2;19:16;30.03.2023
а;2;1;2;19:36;30.03.2023
олатолыат;314;1;2;20:03;30.03.2023
ралм;-4;1;2;21:52;30.03.2023
а;2;1;2;21:54;30.03.2023
п;2;1;2;21:55;30.03.2023
п;4;1;2;21:56;30.03.2023
а;3;1;2;21:57;30.03.2023
а;4;1;2;21:57;30.03.2023
ваптол;141;1;2;21:59;30.03.2023
олтыла;3;1;2;22:06;30.03.2023
олтыла;3;1;2;22:07;30.03.2023
олтыла;3;1;2;22:07;30.03.2023
олтыла;3;1;2;22:07;30.03.2023
олтыла;3;1;2;22:08;30.03.2023
олтыла;3;1;2;22:09;30.03.2023
олтыла;3;1;2;22:13;30.03.2023
риа;2;1;2;22:16;30.03.2023
а;2;1;2;22:18;30.03.2023
а;2;1;2;22:18;30.03.2023
попытки;12344;1;2;22:27;30.03.2023
попытки;12344;10;5;22:28;30.03.2023
попытки;12344;1;2;22:28;30.03.2023
попытки;12344;1;2;22:29;30.03.2023
а,4,1,2,22:31,30-3-23мыв,32,1,2,22:41,30-3-23а,42,1,2,22:42,30-3-23а,42,1,2,22:42,30-3-23а,42,1,2,22:42,30-3-23а,2,1,2,22:43,30-3-23а,2,1,2,22:43,30-3-23а,2,1,2,22:43,30-3-23а,6,1,2,22:45,30-3-23а,6,1,2,22:45,30-3-23а,6,1,2,22:46,30-3-23а,6,1,2,22:46,30-3-23а,6,1,2,22:47,30-3-23а,6,1,2,22:47,30-3-23а,6,1,2,22:56,30-3-23отава,213,1,2,23:11,30-3-23а,24,1,2,23:26,30-3-23ац,421,1,2,23:30,30-3-23ип,12,1,2,23:37,30-3-23ацуо,512,1,2,23:37,30-3-23отаовлы,123,1,2,23:38,30-3-23попывтфыв,4124,1,2,23:39,30-3-23лотол,1284,1,2,23:39,30-3-23авыа,4214,1,2,23:41,30-3-23отп,421,1,2,23:43,30-3-23лт,23,1,2,23:56,30-3-23орваро,123,1,2,0:47,31-3-23куцк,214,1,2,0:48,31-3-23йцуйуца,432353462,1,2,0:48,31-3-23Чугунов Вадислав Олегович,1,1,2,1:27,31-3-23авыа,21124,1,2,1:30,31-3-23прлоо,876,5,2,1:54,31-3-23роп,3456,1,2,2:6,31-3-23к,1,1,2,2:18,31-3-23мывто,32,1,2,2:19,31-3-23Чугунов Владислав Олегович,1604,1,2,9:18,31-3-23Чугунов Владислав Олегович,1604,1,2,9:19,31-3-23гшоывщтальцоуаь ,1604,1,2,11:44,31-3-23лоыатл,1242,1,2,12:25,31-3-23вьторопмр,124254,1,2,14:42,31-3-23